Название,Атомная масса,Атомный радиус,Плотность,Тип
Литий,6.98,182,0.51,металл
Литий,7.00,182,0.53,металл
Литий,7.02,182,0.55,металл
Бериллий,8.99,153,1.83,металл
Бериллий,9.01,153,1.85,металл
Бериллий,9.03,153,1.87,металл
Бор,10.79,192,2.35,полуметалл
Бор,10.81,192,2.37,полуметалл
Бор,10.83,192,2.39,полуметалл
Углерод,11.99,170,2.25,неметалл
Углерод,12.01,170,2.27,неметалл
Углерод,12.03,170,2.29,неметалл
Натрий,22.97,227,0.95,металл
Натрий,22.99,227,0.97,металл
Натрий,23.01,227,0.99,металл
Магний,24.29,173,1.72,металл
Магний,24.31,173,1.74,металл
Магний,24.33,173,1.76,металл
Алюминий,26.96,184,2.68,металл
Алюминий,26.98,184,2.70,металл
Алюминий,27.00,184,2.72,металл
Кремний,28.07,210,2.31,полуметалл
Кремний,28.09,210,2.33,полуметалл
Кремний,28.11,210,2.35,полуметалл
Фосфор,30.95,180,1.80,неметалл
Фосфор,30.97,180,1.82,неметалл
Фосфор,30.99,180,1.84,неметалл
Сера,32.05,180,2.05,неметалл
Сера,32.07,180,2.07,неметалл
Сера,32.09,180,2.09,неметалл
Калий,39.08,275,0.87,металл
Калий,39.10,275,0.89,металл
Калий,39.12,275,0.91,металл
Кальций,40.06,231,1.52,металл
Кальций,40.08,231,1.54,металл
Кальций,40.10,231,1.56,металл
Скандий,44.94,211,2.97,металл
Скандий,44.96,211,2.99,металл
Скандий,44.98,211,3.01,металл
Титан,47.85,187,4.48,металл
Титан,47.87,187,4.50,металл
Титан,47.89,187,4.52,металл
Ванадий,50.92,179,5.98,металл
Ванадий,50.94,179,6.00,металл
Ванадий,50.96,179,6.02,металл
Хром,51.98,189,7.13,металл
Хром,52.00,189,7.15,металл
Хром,52.02,189,7.17,металл
Марганец,54.92,197,7.28,металл
Марганец,54.94,197,7.30,металл
Марганец,54.96,197,7.32,металл
Железо,55.82,194,7.85,металл
Железо,55.84,194,7.87,металл
Железо,55.86,194,7.89,металл
Кобальт,58.91,192,8.84,металл
Кобальт,58.93,192,8.86,металл
Кобальт,58.95,192,8.88,металл
Никель,58.67,163,8.89,металл
Никель,58.69,163,8.91,металл
Никель,58.71,163,8.93,металл
Медь,63.53,140,8.91,металл
Медь,63.55,140,8.93,металл
Медь,63.57,140,8.95,металл
Цинк,65.38,139,7.11,металл
Цинк,65.40,139,7.13,металл
Цинк,65.42,139,7.15,металл
Галлий,69.70,187,5.89,металл
Галлий,69.72,187,5.91,металл
Галлий,69.74,187,5.93,металл
Германий,72.61,211,5.30,полуметалл
Германий,72.63,211,5.32,полуметалл
Германий,72.65,211,5.34,полуметалл
Мышьяк,74.90,185,5.76,полуметалл
Мышьяк,74.92,185,5.78,полуметалл
Мышьяк,74.94,185,5.80,полуметалл
Селен,78.95,190,4.79,неметалл
Селен,78.97,190,4.81,неметалл
Селен,78.99,190,4.83,неметалл
Бром,79.88,183,3.09,неметалл
Бром,79.90,183,3.11,неметалл
Бром,79.92,183,3.13,неметалл
Рубидий,85.45,303,1.51,металл
Рубидий,85.47,303,1.53,металл
Рубидий,85.49,303,1.55,металл
Стронций,87.60,249,2.62,металл
Стронций,87.62,249,2.64,металл
Стронций,87.64,249,2.66,металл
Иттрий,88.89,219,4.45,металл
Иттрий,88.91,219,4.47,металл
Иттрий,88.93,219,4.49,металл
Цирконий,91.20,186,6.50,металл
Цирконий,91.22,186,6.52,металл
Цирконий,91.24,186,6.54,металл
Ниобий,92.89,207,8.55,металл
Ниобий,92.91,207,8.57,металл
Ниобий,92.93,207,8.59,металл
Молибден,95.93,209,10.18,металл
Молибден,95.95,209,10.20,металл
Молибден,95.97,209,10.22,металл
